Concepto,Fecha,Monto de Egreso,Sede,Taller
"Desechables, Galletas y Etiquetas","March 31, 2025",$398.00,GDL,25.03 Peeling µcidos (https://www.notion.so/25-03-Peeling-cidos-22d339df0075802397ffe53ff685fa31?pvs=21)
Acidos Dermastore,"March 24, 2025","$1,175.00",GDL,25.03 Peeling µcidos (https://www.notion.so/25-03-Peeling-cidos-22d339df0075802397ffe53ff685fa31?pvs=21)
Vuelo ida,"March 30, 2025",$582.70,GDL,25.03 Peeling µcidos (https://www.notion.so/25-03-Peeling-cidos-22d339df0075802397ffe53ff685fa31?pvs=21)
Vuelo ida,"March 30, 2025",$582.70,GDL,25.04 ADN de Salm¢n (https://www.notion.so/25-04-ADN-de-Salm-n-1ca339df00758017b312c08dd55e685e?pvs=21)
Vuelo vuelta,"March 30, 2025",$671.43,GDL,25.03 Peeling µcidos (https://www.notion.so/25-03-Peeling-cidos-22d339df0075802397ffe53ff685fa31?pvs=21)
Vuelo vuelta,"March 30, 2025",$671.43,GDL,25.04 ADN de Salm¢n (https://www.notion.so/25-04-ADN-de-Salm-n-1ca339df00758017b312c08dd55e685e?pvs=21)
Publicidad,"March 30, 2025","$1,403.07",GDL,25.03 Peeling µcidos (https://www.notion.so/25-03-Peeling-cidos-22d339df0075802397ffe53ff685fa31?pvs=21)
Publicidad,"April 1, 2025",$500.00,GDL,25.04 ADN de Salm¢n (https://www.notion.so/25-04-ADN-de-Salm-n-1ca339df00758017b312c08dd55e685e?pvs=21)
Publicidad,"March 30, 2025",$665.17,GDL,25.04 Enzimas (https://www.notion.so/25-04-Enzimas-1bd339df007580549a70f27b16897e3a?pvs=21)
Publicidad,"March 30, 2025","$1,369.89",GDL,25.04 Levantamiento Gl£teo - Madero y Peptona (https://www.notion.so/25-04-Levantamiento-Gl-teo-Madero-y-Peptona-1ad339df0075800b9aeae4a2414ab44b?pvs=21)
